

# public access
p, any, /api/v1/users/login, POST
p, any, /api/v1/users/login-with-tg-otp, POST
p, any, /api/v1/image/upload, POST


# infrastructure-types routes
p, admin, /api/v1/infrastructure-types, POST
p, admin, /api/v1/infrastructure-types/:id, PUT
p, admin, /api/v1/infrastructure-types/:id, GET
p, admin, /api/v1/infrastructure-types, GET
p, admin, /api/v1/infrastructure-types/:id, DELETE

# user routes
p, admin, /api/v1/users, POST
p, admin, /api/v1/users/:id, GET
p, any, /api/v1/users/:id, GET
p, admin, /api/v1/users, GET
p, admin, /api/v1/users/:id, PUT
p, admin, /api/v1/users/:id, DELETE

# image upload route
p, admin, /api/v1/image/upload, POST

# infrastructure routes
p, admin, /api/v1/infrastructures, POST
p, admin, /api/v1/infrastructures/:id, PUT
p, admin, /api/v1/infrastructures/:id, GET
p, any, /api/v1/infrastructures, GET
p, admin, /api/v1/infrastructures, GET
p, admin, /api/v1/infrastructures/:id, DELETE

# report routes
p, admin, /api/v1/reports, POST
p, admin, /api/v1/reports/:id, PUT
p, admin, /api/v1/reports/:id, GET
p, admin, /api/v1/infrastructures/:id/reports, GET
p, admin, /api/v1/reports/:id, DELETE

p, citizen, /api/v1/reports, POST
p, citizen, /api/v1/reports/:id, PUT
p, citizen, /api/v1/reports/:id, GET
p, citizen, /api/v1/infrastructures/:id/reports, GET
p, citizen, /api/v1/reports/:id, DELETE
p, citizen, /api/v1/reports/:id/verify, POST

# stats routes
p, admin, /api/v1/stats/main-page, GET
p, any, /api/v1/stats/main-page, GET
